

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 16:53:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                 i1l1956 0EA5                   i1l1798 026D                   i1l1894 0FF2  
                 i1l1886 0FC3                   i1l1878 0F96                   i1l1966 0F08  
                 i1l1958 0EC0                   u204_20 05F3                   u220_20 070D  
                 u212_20 066A                   i1l1896 0FF6                   i1l1888 0FCD  
                 i1l1968 0F16                   u204_21 05F2                   u220_21 070C  
                 u212_21 0669                   i1l1898 0FF7                   u205_20 0604  
                 u221_20 0715                   u213_20 0688                   u205_21 0603  
                 u221_21 0714                   u213_21 0687                   u230_20 0770  
                 u214_20 06C2                   u206_20 0617                   u150_20 0D57  
                 u230_21 076F                   u214_21 06C1                   u206_21 0616  
                 u150_21 0D56                   u222_25 0719                   u231_20 077F  
                 u223_20 0724                   u207_20 061D                   u151_20 0D7C  
                 u223_21 0723                   u207_21 061C                   u231_25 077A  
                 u215_25 06C4                   u151_25 0D77                   u160_20 038F  
                 u232_20 079C                   u208_20 0622                   u240_20 0065  
                 u152_20 0D94                   u160_21 038E                   u232_21 079B  
                 u208_21 0621                   u240_21 0064                   u152_21 0D93  
                 u232_25 0798                   u224_25 0727                   u216_25 06CD  
                 u161_20 0395                   u233_20 07B9                   u225_20 0738  
                 u217_20 06D8                   u209_20 0644                   u241_20 007C  
                 u153_20 0D9B                   u161_21 0394                   u233_21 07B8  
                 u225_21 0737                   u217_21 06D7                   u209_21 0643  
                 u241_21 007B                   u153_21 0D9A                   u233_25 07B5  
                 u170_20 044E                   u162_20 039A                   u234_20 07D0  
                 u226_20 073D                   u242_20 0081                   u170_21 044C  
                 u162_21 0399                   u234_21 07CF                   u226_21 073C  
                 u242_21 0080                   u218_25 06DB                   u250_25 01A9  
                 u154_25 0D9D                   u171_20 044F                   u163_20 03B8  
                 u227_20 0751                   u219_20 06F4                   u147_20 0C95  
                 u235_20 002E                   u155_20 0DB1                   u163_21 03B7  
                 u227_21 0750                   u219_21 06F3                   u147_21 0C94  
                 u251_21 01CF                   u243_21 00D2                   u235_21 002D  
                 u155_21 0DB0                   u251_22 01D6                   u243_22 00D9  
                 u251_23 01DD                   u243_23 00E0                   u219_25 06F0  
                 u180_20 04B9                   u172_20 0463                   u164_20 03C3  
                 u228_20 0758                   u260_20 02B9                   u236_20 0034  
                 u156_20 0DB8                   u180_21 04B8                   u172_21 0462  
                 u164_21 03C2                   u228_21 0757                   u260_21 02B8  
                 u252_21 01FC                   u244_21 00EE                   u236_21 0033  
                 u156_21 0DB7                   u252_22 0203                   u244_22 00F5  
                 u252_23 020A                   u244_23 00FC                   u148_25 0C9C  
                 u181_20 04C8                   u173_20 0472                   u165_20 03C9  
                 u229_20 075E                   u149_20 0CA9                   u237_20 0039  
                 u181_21 04C7                   u173_21 0471                   u165_21 03C8  
                 u229_21 075D                   u149_21 0CA8                   u253_21 0229  
                 u245_21 011A                   u237_21 0038                   u253_22 0230  
                 u245_22 0121                   u253_23 0237                   u245_23 0128  
                 u261_25 02BC                   u157_25 0DBD                   u190_20 0576  
                 u166_20 03CE                   u270_20 034B                   u262_20 02CD  
                 u254_20 0253                   u238_20 005A                   u158_20 0DD1  
                 u190_21 0575                   u166_21 03CD                   u270_21 034A  
                 u262_21 02CC                   u246_21 0136                   u238_21 0059  
                 u158_21 0DD0                   u246_22 013D                   u246_23 0144  
                 u182_25 04CB                   u174_25 0475                   u270_25 0347  
                 u254_25 024E                   u191_20 057B                   u183_20 04ED  
                 u175_20 0488                   u167_20 03E7                   u271_20 0369  
                 u263_20 02D2                   u239_20 0060                   u159_20 0DD6  
                 u191_21 057A                   u183_21 04EC                   u175_21 0487  
                 u167_21 03E6                   u271_21 0368                   u263_21 02D1  
                 u255_21 025F                   u239_21 005F                   u159_21 0DD5  
                 u255_22 0266                   u183_23 04E9                   u255_23 026D  
                 u247_25 0146                   u192_20 0585                   u176_20 048C  
                 u168_20 03EB                   u264_20 02E6                   u256_20 027B  
                 u280_20 0FC3                   u272_20 0F4C                   u192_21 0584  
                 u184_21 0504                   u176_21 048B                   u168_21 03EA  
                 u264_21 02E5                   u248_21 016C                   u280_21 0FC2  
                 u272_21 0F4B                   u184_22 0505                   u248_22 0173  
                 u184_23 050A                   u248_23 017A                   u184_24 050B  
                 u184_25 0510                   u256_25 0276                   u184_26 0511  
                 u193_20 058B                   u185_20 0518                   u177_20 0491  
                 u169_20 0443                   u265_20 02ED                   u281_20 0FC9  
                 u273_20 0F50                   u193_21 058A                   u185_21 0519  
                 u177_21 0490                   u169_21 0442                   u265_21 02EC  
                 u257_21 0287                   u249_21 0199                   u281_21 0FC8  
                 u273_21 0F4F                   u185_22 051E                   u257_22 028E  
                 u249_22 01A0                   u185_23 051F                   u257_23 0295  
                 u249_23 01A7                   u169_25 043F                   u194_20 0590  
                 u186_20 0536                   u266_20 02F3                   u282_20 0FCD  
                 u274_20 0F70                   u194_21 058F                   u186_21 0535  
                 u178_21 04A3                   u266_21 02F2                   u282_21 0FCC  
                 u274_21 0F6F                   u178_22 04AA                   u178_23 04B1  
                 u258_25 0297                   u195_20 0596                   u187_20 055B  
                 u179_20 04B5                   u267_20 0305                   u283_20 0FE2  
                 u195_21 0595                   u187_21 055A                   u179_21 04B4  
                 u267_21 0304                   u259_25 02AE                   u283_25 0FDD  
                 u275_25 0F83                   u196_20 059D                   u188_20 0560  
                 u268_20 0314                   u284_20 0FF2                   u276_20 0F91  
                 u196_21 059C                   u188_21 055F                   u284_21 0FF1  
                 u276_21 0F90                   u268_25 030F                   u197_20 05A3  
                 u269_20 0331                   u285_20 0FF6                   u197_21 05A2  
                 u269_21 0330                   u285_21 0FF5                   u189_25 056B  
                 u269_25 032D                   u277_25 0FA5                   u198_20 05B5  
                 u278_20 0FB3                   u198_21 05B4                   u278_21 0FB2  
                 u199_20 05C4                   u287_20 0E9A                   u287_21 0E99  
                 u199_25 05BF                   u279_25 0FB8                   u288_20 0EA5  
                 u288_21 0EA4                   u289_20 0EED                   u289_21 0EEC  
       __end_of___xxtofl 1000                ??___fladd 005C                ??___fldiv 0028  
              ??___flmul 0042                ??___fltol 00A0                   saved_w 007E  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 0019               ___fltol@f1 0068           __pcstackCOMMON 0070  
          __end_of_setup 0D46                  ??_setup 00B0               __pbssBANK1 00B2  
      __end_of__Umul8_16 0CAE               __pmaintext 0CAE               __pintentry 0004  
