

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:45:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      77       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      1A       7       32.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      77      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Apr 29 23:45:51 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l95 0CDE                       l97 0CE2                       l98 0CF1  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0D8E  
                    _isr 0EFA                      _pot 00B2             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2001 0CA1  
                   l2011 0CAF                     l2003 0CA5                     l2021 0CC0  
                   l2013 0CB2                     l2005 0CA7                     l2101 0C64  
                   l2031 0CCC                     l2023 0CC2                     l2015 0CB5  
                   l2007 0CAA                     l2103 0C71                     l2041 0CD9  
                   l2033 0CD0                     l2025 0CC5                     l2017 0CBC  
                   l2009 0CAB                     l2105 0C75                     l2043 0CDA  
                   l2035 0CD2                     l2027 0CC6                     l2019 0CBF  
                   l2107 0C7C                     l2045 0CDB                     l2037 0CD6  
                   l2029 0CC8                     l2047 0CDD                     l2039 0CD8  
                   l2091 0C38                     l2093 0C3E                     l2095 0C49  
                   l2097 0C50                     l2089 0C33                     l2099 0C5D  
                   l1981 0C8E                     ?_map 00A5                     l1991 0C9A  
                   l1983 0C8F                     l1975 0C83                     l1993 0C9D  
                   l1985 0C91                     l1977 0C87                     l1995 0C9E  
                   l1987 0C94                     l1979 0C88                     l1997 0C9F  
                   l1989 0C97                     l1999 0CA0                     ?_isr 0070  
                   _CCP1 00B8                     _CCP2 00B6                     u3000 0C49  
                   u3001 0C48                     u3010 0C5D                     u3011 0C5C  
                   u3020 0C71                     u3021 0C70                     u3037 0C79  
                   u3047 0CB9                     u2910 0CE2                     u2911 0CE1  
                   u2990 0C3E                     u2991 0C3D                     i1l73 0FD5  
                   i1l67 0FDB                     i1l69 0FD8                     i1l78 0FF5  
                   _TMR0 0001                     _main 0C33                     _pot3 00B4  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 060A                    ?_main 0070  
        __end_of___fldiv 07E7          __end_of___flmul 0382          __end_of___fltol 0D8E  
                  _ANSEL 0188                    i1l101 0E3F                    i1l501 0557  
                  i1l511 059D                    i1l505 057B                    i1l522 05FD  
                  i1l514 05DB                    i1l523 0609                    i1l380 0D78  
                  i1l620 0E62                    i1l373 0D8D                    i1l622 0EF9  
                  i1l383 0D8D                    i1l480 03E5                    i1l560 07DA  
                  i1l552 0758                    i1l536 0666                    i1l633 0EC3  
                  i1l538 07E6                    i1l634 0ECF                    i1l626 0EA7  
                  i1l484 048C                    i1l493 0609                    i1l486 0463  
                  i1l558 07CA                    i1l582 02ED                    i1l576 0381  
                  i1l595 0C20                    i1l588 0375                    i1l597 0C32  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0C83                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0C83                   ??_main 00B1                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   i1l1401 0C0D                   i1l1411 0C2E  
                 i1l1403 0C0F                   i1l2051 0F00                   i1l1501 03F7  
                 i1l1405 0C16                   i1l1421 0D0C                   i1l2061 0F53  
                 i1l2053 0F0B                   i1l1511 040B                   i1l1503 03FB  
                 i1l1407 0C1A                   i1l1431 0D40                   i1l1423 0D31  
                 i1l1415 0CF2                   i1l2071 0FAD                   i1l2063 0F6E  
                 i1l2055 0F26                   u200_20 059A                   u200_21 0599  
                 i1l1601 0584                   i1l1521 041F                   i1l1513 040F  
                 i1l1505 03FF                   i1l1409 0C29                   i1l1425 0D32  
                 i1l1417 0D03                   i1l2081 0FEE                   i1l2073 0FC7  
                 i1l2065 0F7C                   i1l2057 0F34                   i1l2049 0EFA  
                 i1l1611 0594                   i1l1603 0589                   i1l1531 0430  
                 i1l1523 0423                   i1l1515 0413                   i1l1507 0403  
                 i1l1451 0382                   i1l1427 0D3A                   i1l2083 0FF0  
                 i1l2075 0FD1                   i1l2067 0F8D                   i1l2059 0F46  
                 i1l1621 05B5                   i1l1613 059A                   i1l1605 058B  
                 i1l1541 0476                   i1l1533 0447                   i1l1525 0427  
                 i1l1517 0417                   i1l1509 0407                   i1l1461 0399  
                 i1l1453 0389                   i1l1701 06A7                   i1l1445 0D65  
                 i1l1437 0D48                   i1l1429 0D3C                   i1l2085 0FF1  
                 i1l2077 0FDF                   i1l2069 0FA0                   i1l1631 05ED  
                 i1l1623 05B9                   i1l1607 058F                   i1l1551 0495  
                 i1l1543 0477                   i1l1535 0467                   i1l1527 042B  
                 i1l1519 041B                   i1l1471 03B1                   i1l1463 039E  
                 i1l1455 038F                   i1l1711 06C6                   i1l1703 06AF  
                 i1l1447 0D7D                   i1l1439 0D5E                   i1l2079 0FE7  
                 u201_20 05A1                   i1l1641 0604                   i1l1633 05F2  
                 i1l1625 05D7                   u201_21 05A0                   i1l1617 05A2  
                 i1l1609 0590                   i1l1561 04BD                   i1l1545 0480  
                 i1l1537 0470                   i1l1529 042F                   i1l1481 03C7  
                 i1l1473 03B6                   i1l1465 03A6                   i1l1457 0393  
                 i1l1721 06F8                   i1l1713 06D8                   i1l1705 06B7  
                 i1l1801 0045                   i1l1449 0D82                   i1l1643 0608  
                 i1l1635 05F3                   i1l1627 05E0                   i1l1619 05A7  
                 i1l1571 04D6                   i1l1563 04C6                   i1l1555 049E  
                 i1l1539 0472                   i1l1547 0484                   i1l1491 03DB  
                 i1l1483 03C8                   i1l1475 03BC                   i1l1467 03A7  
                 i1l1459 0394                   i1l1731 0719                   i1l1723 06F9  
                 i1l1715 06DC                   i1l1707 06BF                   i1l1651 061B  
                 i1l1811 005E                   i1l1803 0047                   i1l1637 05F7  
                 i1l1629 05E5                   i1l1581 053A                   i1l1565 04C8  
                 i1l1557 04B5                   i1l1549 0490                   i1l1573 04DB  
                 i1l1485 03CD                   i1l1493 03DD                   i1l1477 03BD  
                 i1l1469 03A9                   i1l1741 0732                   i1l1733 071B  
                 i1l1725 0707                   i1l1717 06DD                   i1l1709 06C1  
                 i1l1661 062F                   i1l1653 061C                   i1l1645 060A  
                 i1l1901 0309                   i1l1821 0073                   i1l1813 005F  
                 i1l1805 004F                   i1l1639 05F9                   i1l1591 056D  
                 i1l1575 04F1                   i1l1583 0549                   i1l1567 04CC  
                 i1l1559 04B9                   i1l1495 03EB                   i1l1487 03D2  
                 i1l1479 03C3                   i1l1751 0755                   i1l1735 0724  
                 i1l1743 0738                   i1l1719 06E6                   i1l1727 070B  
                 i1l1671 0648                   i1l1655 0621                   i1l1663 0631  
                 i1l1647 0611                   i1l1911 034F                   i1l1903 0322  
                 i1l1831 008E                   i1l1823 007B                   i1l1815 0064  
                 i1l1807 0054                   u210_20 0608                   u202_20 05A7  
                 u210_21 0607                   u202_21 05A6                   i1l1593 0576  
                 i1l1585 055F                   i1l1577 052F                   i1l1569 04CD  
                 i1l1497 03EF                   i1l1489 03DA                   i1l1761 0774  
                 i1l1745 073C                   i1l1737 0728                   i1l1729 0711  
                 i1l1681 065C                   i1l1673 0649                   i1l1665 0639  
                 i1l1657 0626                   i1l1649 0617                   i1l1921 036E  
                 i1l1913 0359                   i1l1905 0328                   i1l1841 0110  
                 i1l1833 009E                   i1l1825 0080                   i1l1817 0069  
                 i1l1809 005A                   i1l1595 057A                   i1l1587 0564  
                 i1l1579 0535                   i1l1499 03F3                   i1l1771 07BD  
