

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 28 23:08:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                 i1l1424 03B2                   i1l1416 03A2                   i1l1408 038F  
                 i1l1600 0613                   i1l1360 0C7C                   i1l1352 0C60  
                 u200_21 05B4                   i1l1530 0531                   i1l1522 04D2  
                 i1l1514 04C2                   i1l1506 049A                   i1l1450 03EF  
                 i1l1442 03D7                   i1l1434 03C4                   i1l1426 03B8  
                 i1l1418 03A3                   i1l1610 062A                   i1l1602 0617  
                 i1l1362 0C81                   i1l1354 0C62                   i1l1532 0536  
                 i1l1516 04C4                   i1l1508 04B1                   i1l1524 04D7  
                 i1l1460 0403                   i1l1452 03F3                   i1l1436 03C9  
                 i1l1444 03D9                   i1l1428 03B9                   i1l1700 073D  
                 i1l1620 0640                   i1l1612 062B                   i1l1604 0618  
                 i1l1356 0C69                   i1l1380 0D7E                   i1l1372 0D4E  
                 i1l1550 057E                   i1l1542 0569                   i1l1526 04ED  
                 i1l1534 0545                   i1l1518 04C8                   i1l1470 0417  
                 i1l1462 0407                   i1l1454 03F7                   i1l1446 03E7  
                 i1l1438 03CE                   i1l1710 076C                   i1l1702 0751  
                 i1l1630 0657                   i1l1622 0644                   i1l1606 061D  
                 i1l1614 062D                   i1l1358 0C6D                   i1l1382 0D82  
                 i1l1390 0DA0                   i1l1374 0D73                   i1l1366 0D34  
                 u201_20 05C4                   i1l1560 058C                   i1l1552 0580  
                 i1l1544 0572                   i1l1536 055B                   i1l1528 052B  
                 i1l1472 041B                   i1l1464 040B                   i1l1456 03FB  
                 i1l1448 03EB                   i1l1480 042B                   i1l1720 07AA  
                 i1l1712 0770                   i1l1640 067A                   i1l1632 0658  
                 i1l1624 0645                   i1l1616 0635                   i1l1608 0622  
                 i1l1800 015D                   i1l1376 0D74                   i1l1368 0D45  
                 i1l1570 05A3                   i1l1562 0590                   i1l1554 0585  
                 i1l1546 0576                   i1l1538 0560                   i1l1490 046E  
                 i1l1482 042C                   i1l1474 041F                   i1l1466 040F  
                 i1l1458 03FF                   i1l1730 07D0                   i1l1722 07B9  
                 i1l1714 0789                   i1l1706 0759                   i1l1650 0691  
                 i1l1626 064A                   i1l1634 065A                   i1l1618 063A  
                 i1l1810 01DD                   i1l1802 017A                   i1l1378 0D7C  
                 i1l1580 05E1                   i1l1572 05B1                   i1l1564 0596  
                 i1l1548 057B                   i1l1556 0587                   i1l1492 0472  
                 i1l1484 0443                   i1l1476 0423                   i1l1468 0413  
                 i1l1732 07D2                   i1l1724 07BD                   i1l1708 075E  
                 i1l1716 078F                   i1l1660 06BD                   i1l1652 06A3  
                 i1l1636 066A                   i1l1644 0683                   i1l1628 064F  
                 i1l1820 0295                   i1l1812 020A                   i1l1804 018A  
                 i1l1740 0024                   i1l1396 0DA7                   i1l1388 0D8A  
                 i1l1900 0EE0                   u201_25 05BF                   i1l1590 05F5  
                 i1l1582 05E9                   i1l1574 05B5                   i1l1558 058B  
                 i1l1494 0473                   i1l1486 0463                   i1l1478 0427  
                 i1l1726 07C5                   i1l1718 079C                   i1l1662 06C2  
                 i1l1670 06E2                   i1l1654 06AB                   i1l1646 0688  
                 i1l1638 0676                   i1l1830 02BA                   i1l1822 029E  
                 i1l1814 021A                   i1l1806 01A7                   i1l1750 0039  
                 i1l1742 002A                   i1l1398 0DBF                   i1l1910 0F13  
                 i1l1902 0EF0                   i1l1592 0600                   i1l1584 05EE  
                 i1l1576 05D3                   u202_20 05D3                   i1l1568 059E  
                 i1l1496 047C                   i1l1488 046C                   i1l1728 07CC  
                 i1l1680 070D                   i1l1672 06F4                   i1l1664 06D4  
                 i1l1656 06B3                   u210_20 0622                   i1l1840 02D2  
                 i1l1832 02C3                   i1l1824 02AC                   i1l1816 0247  
                 i1l1808 01C0                   i1l1760 0056                   i1l1752 0041  
                 i1l1744 002E                   i1l1912 0F29                   i1l1904 0EFB  
                 u202_21 05D2                   u210_21 0621                   i1l1594 0604  
                 i1l1586 05EF                   i1l1578 05DC                   i1l1498 0480  
                 i1l1690 0725                   i1l1682 0715                   i1l1674 06F5  
                 i1l1666 06D8                   i1l1658 06BB                   i1l1850 0301  
                 i1l1842 02E6                   i1l1826 02B5                   i1l1834 02C9  
                 i1l1818 026D                   i1l1770 006D                   i1l1762 005A  
                 i1l1754 0043                   i1l1746 002F                   i1l1738 001D  
                 i1l1914 0F2E                   i1l1906 0EFF                   i1l1922 0DD3  
                 i1l1588 05F3                   i1l1692 072E                   i1l1684 0717  
                 i1l1676 0703                   i1l1668 06D9                   i1l1596 0606  
                 i1l1860 033C                   i1l1852 0305                   i1l1836 02CD  
                 i1l1828 02B9                   i1l1772 006F                   i1l1764 005B  
                 i1l1756 004B                   i1l1748 0034                   i1l1916 0F32  
                 i1l1908 0F09                   i1l1686 0720                   i1l1694 0734  
                 i1l1678 0707                   i1l1598 060D                   i1l1870 0369  
                 i1l1862 034B                   i1l1854 031E                   i1l1846 02EE  
                 i1l1838 02CE                   i1l1790 00E0                   i1l1782 008A  
                 i1l1774 0077                   i1l1766 0060                   i1l1758 0050  
                 i1l1918 0F33                   u203_20 05DC                   i1l1696 0738  
                 i1l1688 0724                   u211_20 0644                   i1l1872 036A  
                 i1l1864 0355                   i1l1848 02F3                   i1l1856 0324  
                 i1l1792 010C                   i1l1784 009A                   i1l1776 007C  
                 i1l1768 0065                   i1l1880 0E88                   u203_21 05DB  
                 u211_21 0643                   i1l1698 0739                   i1l1874 0375  
                 i1l1866 0357                   i1l1858 0331                   i1l1794 0128  
                 i1l1786 00A7                   i1l1778 0081                   i1l1890 0EB5  
                 i1l1882 0E8C                   i1l1868 0365                   i1l1796 0144  
                 i1l1788 00C4                   i1l1892 0EBA                   i1l1884 0E9C  
                 i1l1980 0F4D                   i1l1798 014D                   i1l1894 0EC7  
                 i1l1886 0EAC                   i1l1878 0E83                   i1l1990 0FB0  
                 i1l1982 0F68                   u204_20 05E1                   u212_20 064A  
                 i1l1896 0ECE                   i1l1992 0FBE                   i1l1984 0F76  
                 i1l1976 0F3C                   u204_21 05E0                   u212_21 0649  
                 i1l1898 0ED2                   i1l1994 0FCF                   i1l1986 0F88  
                 i1l1978 0F42                   i1l1988 0F95                   i1l1996 0FE2  
                 u220_25 06DB                   i1l1998 0FEF                   u205_20 05EE  
                 u221_20 06F4                   u213_20 064F                   u205_21 05ED  
                 u221_21 06F3                   u213_21 064E                   u221_25 06F0  
                 u206_20 05F3                   u230_20 0758                   u222_20 070D  
                 u214_20 066A                   u206_21 05F2                   u230_21 0757  
                 u222_21 070C                   u214_21 0669                   u150_25 0C74  
                 u207_20 0604                   u231_20 075E                   u223_20 0715  
                 u215_20 0688                   u151_20 0C81                   u207_21 0603  
                 u231_21 075D                   u223_21 0714                   u215_21 0687  
                 u151_21 0C80                   u232_20 0770                   u216_20 06C2  
                 u208_20 0617                   u240_20 005A                   u160_20 0DBF  
                 u152_20 0D45                   u232_21 076F                   u216_21 06C1  
                 u208_21 0616                   u240_21 0059                   u160_21 0DBE  
                 u152_21 0D44                   u224_25 0719                   u233_20 077F  
                 u225_20 0724                   u209_20 061D                   u241_20 0060  
                 u161_20 0DC4                   u153_20 0D6A                   u225_21 0723  
                 u209_21 061C                   u241_21 005F                   u161_21 0DC3  
                 u233_25 077A                   u217_25 06C4                   u153_25 0D65  
                 u170_20 03EB                   u162_20 038F                   u234_20 079C  
                 u242_20 0065                   u154_20 0D82                   u170_21 03EA  
                 u162_21 038E                   u234_21 079B                   u250_21 016C  
                 u242_21 0064                   u154_21 0D81                   u250_22 0173  
                 u250_23 017A                   u234_25 0798                   u226_25 0727  
                 u218_25 06CD                   u171_20 0443                   u163_20 0395  
                 u235_20 07B9                   u227_20 0738                   u219_20 06D8  
                 u243_20 007C                   u155_20 0D89                   u171_21 0442  
