

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 22 22:33:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
                   l2590 0FE7                     l2574 0DA1                     l2582 0DBC  
                   l2566 0D84                     l1880 07BA                     l1872 078A  
                   l1864 075A                     l1856 073A                     l1848 0726  
                   l1784 064B                     l1792 065B                     l1776 063B  
                   l1768 062B                     l2496 01C1                     l2488 015E  
                   l1688 0BAF                     l2592 0FED                     l2584 0E30  
                   l2576 0DAE                     l2568 0D89                     l1890 07D3  
                   l1882 07BE                     l1866 075F                     l1874 0790  
                   l1858 073E                     l1794 066B                     l1786 0650  
                   l1778 0641                     l2498 01DE                     l2594 0FEE  
                   l2586 0EE4                     l2578 0DB2                     l1884 07C6  
                   l1876 079D                     l1868 076D                     l1796 0677  
                   l1788 0658                     l2596 0FF4                     l2588 0F76  
                   l1886 07CD                     l1878 07AB                     l1798 067B  
                   l2598 0FF5                     l1888 07D1                     ?_isr 0070  
                   u3000 0D7A                     u3001 0D79                     u2210 0618  
                   u2211 0617                     u2220 061E                     u2221 061D  
                   u2230 0623                     u2231 0622                     u2400 0739  
                   u2320 06D9                     u2240 0645                     u3200 03CA  
                   u2401 0738                     u2321 06D8                     u2305 06C5  
                   u2241 0644                     u4001 0288                     u3201 03C9  
                   u2410 073E                     u2250 064B                     u4002 028F  
                   u3210 03CF                     u2411 073D                     u2315 06CE  
                   u2251 064A                     u4003 0296                     u3211 03CE  
                   u2420 0752                     u2340 06F5                     u2260 0650  
                   u4100 0306                     u3300 0489                     u3220 03E8  
                   u2421 0751                     u2341 06F4                     u2261 064F  
                   u4101 0305                     u3301 0488                     u3221 03E7  
                   u2430 0759                     u2350 070E                     u2270 066B  
                   u4110 0315                     u4030 02BA                     u3310 048D  
                   u3230 03EC                     u3150 0390                     u2431 0758  
                   u2351 070D                     u2335 06DC                     u2271 066A  
                   u4031 02B9                     u4015 0298                     u3311 048C  
                   u3231 03EB                     u3151 038F                     u2440 075F  
                   u2360 0716                     u2280 0689                     u4120 0332  
                   u3400 0519                     u3320 0492                     u3240 0444  
                   u3160 0396                     u4200 0FFB                     u2441 075E  
                   u2361 0715                     u2345 06F1                     u2281 0688  
                   u4121 0331                     u4025 02AF                     u3401 051A  
                   u3321 0491                     u3241 0443                     u3161 0395  
                   u4201 0FFA                     u2450 0771                     u2290 06C3  
                   u4130 034C                     u4050 02CE                     u3410 0537  
                   u3402 051F                     u3250 044F                     u3170 039B  
                   u2451 0770                     u2291 06C2                     u4131 034B  
                   u4115 0310                     u4051 02CD                     u3411 0536  
                   u3403 0520                     u3331 04A4                     u3251 044D  
                   u3171 039A                     u2460 0780                     u2380 0725  
                   u4140 036A                     u4060 02D3                     u3500 0597  
                   u3420 055C                     u3340 04B6                     u3332 04AB  
                   u3260 0450                     u3180 03B9                     u2381 0724  
                   u4141 0369                     u4125 032E                     u4061 02D2  
                   u4045 02BD                     u3501 0596                     u3421 055B  
                   u3341 04B5                     u3333 04B2                     u3245 0440  
                   u3181 03B8                     u2470 079D                     u4070 02E7  
                   u3510 059E                     u3430 0561                     u3350 04BA  
                   u3270 0464                     u3190 03C4                     u4150 0D8F  
                   u2471 079C                     u2375 071A                     u4135 0348  
                   u4071 02E6                     u3511 059D                     u3431 0560  
                   u3351 04B9                     u3271 0463                     u3191 03C3  
                   u4151 0D8E                     u2480 07BA                     u4080 02EE  
                   u3600 0605                     u3520 05A4                     u3360 04C9  
                   u3280 0473                     u4160 0D9A                     u2481 07B9  
                   u2465 077B                     u4081 02ED                     u3601 0604  
                   u3521 05A3                     u3361 04C8                     u3281 0472  
                   u4217 0DB6                     u4161 0D99                     u2490 07D1  
                   u3610 0B5A                     u4090 02F4                     u3530 05B6  
                   u3450 0577                     u4170 0DAE                     u2491 07D0  
                   u2475 0799                     u2395 0728                     u3611 0B59  
                   u4091 02F3                     u3531 05B5                     u3451 0576  
                   u4227 0BA7                     u4171 0DAD                     u3540 05C5  
                   u3460 057C                     u3380 04EE                     u3700 0C7C  
                   u4180 0FED                     u2485 07B6                     u3461 057B  
                   u3445 056C                     u3381 04ED                     u3701 0C7B  
                   u4181 0FEC                     u3630 0B6E                     u3550 05D4  
                   u3470 0586                     u3710 0C83                     u2910 0D15  
                   u4190 0FF4                     u3631 0B6D                     u3551 05D3  
                   u3471 0585                     u3391 0505                     u3383 04EA  
                   u3375 04CC                     u3295 0476                     u3711 0C82  
                   u2911 0D14                     u4191 0FF3                     u3800 003A  
                   u3560 05DD                     u3480 058C                     u3392 0506  
                   u3640 0B2B                     u3625 0B61                     u3801 0039  
                   u3561 05DC                     u3545 05C0                     u3481 058B  
                   u3393 050B                     u3641 0B2A                     u2905 0D07  
                   u3810 005B                     u3570 05E2                     u3490 0591  
                   u3394 050C                     u3730 0C99                     u2930 0D37  
                   u3811 005A                     u3571 05E1                     u3491 0590  
                   u3395 0511                     u3731 0C98                     u2931 0D36  
                   u3820 0061                     u3580 05EF                     u3396 0512  
                   u3740 0CA0                     u3821 0060                     u3581 05EE  
                   u3741 0C9F                     u3725 0C85                     u2925 0D29  
                   u3830 0066                     u3590 05F4                     u3670 0B45  
                   u2950 0D47                     u2870 0CD0                     u3911 016D  
                   u3831 0065                     u3591 05F3                     u3671 0B44  
                   u3655 0B32                     u2951 0D46                     u2871 0CCF  
                   u3912 0174                     u3840 007D                     u3760 0CB5  
