

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 21:17:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
                   l2501 0247                     l2085 07EA                     l2271 069B  
                   l2263 0684                     l2255 0641                     l2247 0628  
                   l2239 061A                     l2191 050F                     l2175 04DA  
                   l2183 04F3                     l2167 0484                     l2159 046D  
                   l2095 039A                     l2087 037E                     l2415 0FED  
                   l2407 0FD6                     l2351 0EF5                     l2343 0ED8  
                   l2335 0EAE                     l2319 0E77                     l2511 02B5  
                   l2503 026D                     l2431 002F                     l2423 001D  
                   l2273 069F                     l2265 0689                     l2257 0651  
                   l2249 062E                     l2193 0528                     l2185 04FF  
                   l2177 04E0                     l2169 04A1                     l2097 03A1  
                   l2089 0387                     l2417 0FEF                     l2409 0FDA  
                   l2361 0F20                     l2353 0EF6                     l2345 0EDA  
                   l2337 0EC0                     l2329 0EA0                     l2281 0E23  
                   l2521 02CD                     l2513 02B9                     l2505 0295  
                   l2441 004B                     l2433 0034                     l2425 0024  
                   l2601 0770                     l2275 06A3                     l2267 0693  
                   l2259 0655                     l2195 052C                     l2187 0504  
                   l2179 04E3                     l2099 03A6                     l2371 0F3D  
                   l2347 0EDF                     l2355 0EFF                     l2363 0F24  
                   l2339 0EC8                     l2291 0E3A                     l2283 0E2A  
                   l2531 02EE                     l2523 02CE                     l2515 02BA  
                   l2507 029E                     l2451 0060                     l2443 0050  
                   l2435 0039                     l2427 002A                     l2603 0771  
                   l2611 0CE3                     l2277 06B4                     l2269 069A  
                   l2197 0532                     l2381 0F55                     l2373 0F41  
                   l2365 0F2A                     l2357 0F11                     l2349 0EF1  
                   l2293 0E3F                     l2285 0E30                     l2533 02F3  
                   l2541 0324                     l2525 02D2                     l2517 02C3  
                   l2509 02AC                     l2461 007C                     l2453 0065  
                   l2445 0056                     l2437 0041                     l2429 002E  
                   l2613 0CFF                     l2621 0C71                     l2279 06BA  
                   l2199 053F                     l2391 0F76                     l2383 0F56  
                   l2375 0F42                     l2367 0F32                     l2359 0F12  
                   l2295 0E47                     l2287 0E34                     l2551 0357  
                   l2543 0331                     l2535 0301                     l2527 02E6  
                   l2519 02C9                     l2471 00A7                     l2463 0081  
                   l2455 006D                     l2447 005A                     l2439 0043  
                   l2607 0D6C                     l2615 0D0D                     l2623 0C77  
                   l2393 0F7B                     l2385 0F5A                     l2377 0F4B  
                   l2369 0F34                     l2297 0E48                     l2289 0E35  
                   l2553 0365                     l2545 033C                     l2537 0305  
                   l2481 0144                     l2473 00C4                     l2457 006F  
                   l2449 005B                     l2617 0C64                     l2395 0F89  
                   l2387 0F6E                     l2379 0F51                     l2299 0E4A  
                   l2555 0369                     l2547 034B                     l2539 031E  
                   l2491 01A7                     l2483 014D                     l2475 00E0  
                   l2467 008A                     l2459 0077                     l2571 06EA  
                   l2563 06C1                     l2619 0C69                     l2397 0F8D  
                   l2557 036A                     l2549 0355                     l2493 01C0  
                   l2485 015D                     l2477 010C                     l2469 009A  
                   l2581 070C                     l2565 06C6                     l1941 0D29  
                   l2399 0FA6                     l2559 0375                     l2495 01DD  
                   l2487 017A                     l2479 0128                     l2591 073D  
                   l2583 0710                     l2575 06F3                     l2567 06CA  
                   l1951 0D33                     l1943 0D2A                     l2497 020A  
                   l2489 018A                     l2593 0747                     l2585 071E  
                   l2577 06F8                     l2569 06DA                     l1961 0D49  
                   l1953 0D35                     l1945 0D2D                     l1937 0D1F  
                   l2499 021A                     l2595 0751                     l2587 072E  
                   l2579 0705                     l1971 0D58                     l1963 0D4A  
                   l1955 0D38                     l1947 0D31                     l1939 0D23  
                   l2597 0767                     l2589 0739                     l1981 0D63  
                   l1973 0D5A                     l1965 0D4B                     l1957 0D43  
                   l1949 0D32                     ?_map 00AD                     l2599 076C  
                   l1983 0D66                     l1975 0D5B                     l1967 0D4C  
                   l1959 0D45                     l1985 0D67                     l1977 0D61  
                   l1969 0D4E                     l1979 0D62                     ?_isr 0070  
                   _CCP1 00B8                     _CCP2 00B6                     u3000 07B4  
                   u3001 07B3                     u3010 07BB                     u3011 07BA  
                   u3100 03A6                     u3101 03A5                     u3110 03CB  
                   u3030 07CD                     u3111 03CA                     u3031 07CC  
                   u3200 04CB                     u3120 03DC                     u3040 07D4  
                   u3201 04CA                     u3121 03DB                     u4001 01FC  
                   u3041 07D3                     u3025 07BD                     u3210 04E0  
                   u3130 03E6                     u4002 0203                     u3211 04DF  
                   u3131 03E5                     u4011 0229                     u4003 020A  
                   u3140 03EB                     u4100 02CD                     u4020 0253  
                   u4012 0230                     u3060 07E5                     u3141 03EA  
                   u4101 02CC                     u4013 0237                     u3061 07E4  
                   u3310 0573                     u3230 04FB                     u3150 040B  
                   u4110 02D2                     u3070 07EA                     u3311 0572  
                   u3231 04FA                     u3151 040A                     u4111 02D1  
                   u4031 025F                     u3071 07E9                     u3055 07D7  
                   u3400 061A                     u3240 04FF                     u3160 040F  
                   u3080 0397                     u4120 02E6                     u4040 027B  
                   u4032 0266                     u4200 06C6                     u3401 0619  
                   u3321 058A                     u3313 056F                     u3305 054D  
                   u3241 04FE                     u3225 04E6                     u3161 040E  
                   u3081 0396                     u4121 02E5                     u4033 026D  
                   u4025 024E                     u4201 06C5                     u3410 0621  
                   u3330 059E                     u3322 058B                     u3250 0504  
                   u3170 04A1                     u3090 03A1                     u4130 02ED  
                   u4210 06CA                     u3411 0620                     u3331 059F  
                   u3323 0590                     u3251 0503                     u3171 04A0  
                   u3091 03A0                     u4131 02EC                     u4051 0287  
                   u4211 06C9                     u3500 0689                     u3420 0628  
                   u3340 05BE                     u3332 05A4                     u3324 0591  
                   u3180 04AC                     u4140 02F3                     u4052 028E  
                   u4300 0747                     u4220 06EA                     u3501 0688  
                   u3421 0627                     u3341 05BD                     u3333 05A5  
                   u3325 0596                     u3261 051A                     u3181 04AA  
                   u4141 02F2                     u4053 0295                     u4045 0276  
                   u4301 0746                     u4221 06E9                     u3510 069A  
                   u3430 062E                     u3350 05E6                     u3326 0597  
                   u3270 052C                     u3262 0521                     u3190 04AD  
                   u4150 0305                     u4310 075C                     u3511 0699  
                   u3431 062D                     u3351 05E5                     u3271 052B  
                   u3263 0528                     u3175 049D                     u4151 0304  
                   u3520 069F                     u3440 0639                     u3360 05ED  
                   u3280 0532                     u3600 0E87                     u4160 0314  
                   u4080 02B9                     u4320 076C                     u4240 070B  
                   u3521 069E                     u3441 0638                     u3361 05EC  
