

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 14:25:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                 i1l1518 04B8                   i1l1470 040A                   i1l1462 03FA  
                 i1l1454 03EA                   i1l1446 03D1                   i1l1438 03C2  
                 i1l1710 0754                   i1l1702 0737                   i1l1630 0647  
                 i1l1614 0620                   i1l1622 0630                   i1l1606 0610  
                 i1l1366 0D13                   i1l1390 0E46                   i1l1382 0E37  
                 i1l1374 0DF8                   u201_20 05DF                   i1l1560 0583  
                 i1l1552 0575                   i1l1544 055E                   i1l1536 052E  
                 i1l1528 04CC                   i1l1480 041E                   i1l1472 040E  
                 i1l1464 03FE                   i1l1456 03EE                   i1l1448 03D9  
                 i1l1720 0773                   i1l1704 073B                   i1l1640 065B  
                 i1l1632 0648                   i1l1624 0638                   i1l1616 0625  
                 i1l1608 0616                   i1l1368 0D22                   i1l1800 010F  
                 i1l1384 0E38                   i1l1376 0E09                   u201_21 05DE  
                 i1l1570 0593                   i1l1562 0588                   i1l1554 0579  
                 i1l1546 0563                   i1l1538 0534                   i1l1490 042F  
                 i1l1482 0422                   i1l1474 0412                   i1l1466 0402  
                 i1l1458 03F2                   i1l1730 07BC                   i1l1722 078C  
                 i1l1714 075C                   i1l1706 073C                   i1l1634 064D  
                 i1l1642 065D                   i1l1626 063D                   i1l1618 062D  
                 i1l1810 017D                   i1l1802 012B                   i1l1386 0E40  
                 i1l1580 05B4                   i1l1572 0599                   i1l1556 057E  
                 i1l1564 058A                   i1l1492 0446                   i1l1484 0426  
                 i1l1476 0416                   i1l1468 0406                   i1l1740 07D5  
                 i1l1732 07C0                   i1l1716 0761                   i1l1724 0792  
                 i1l1708 0740                   i1l1660 06A6                   i1l1644 066D  
                 i1l1652 0686                   i1l1636 0652                   i1l1628 0643  
                 i1l1820 020D                   i1l1812 018D                   i1l1804 0147  
                 i1l1396 0E4E                   i1l1388 0E42                   i1l1900 0F7E  
                 i1l1590 05EC                   i1l1582 05B8                   i1l1558 0581  
                 i1l1566 058E                   i1l1494 0466                   i1l1486 042A  
                 i1l1478 041A                   i1l1734 07C8                   i1l1726 079F  
                 i1l1718 076F                   i1l1670 06C5                   i1l1662 06AE  
                 i1l1654 068B                   i1l1646 0679                   i1l1638 065A  
                 i1l1830 02A1                   i1l1822 021D                   i1l1814 01AA  
                 i1l1806 0150                   i1l1750 002D                   i1l1398 0E64  
                 i1l1910 0FB4                   i1l1902 0F8B                   i1l1592 05F1  
                 u202_20 05E4                   i1l1584 05D6                   i1l1576 05A1  
                 i1l1568 058F                   i1l1496 046F                   i1l1488 042E  
                 i1l1736 07CF                   i1l1728 07AD                   i1l1680 06F7  
                 i1l1672 06D7                   i1l1664 06B6                   i1l1648 067D  
                 u210_20 064D                   i1l1840 02C6                   i1l1832 02AF  
                 i1l1824 024A                   i1l1816 01C3                   i1l1808 0160  
                 i1l1760 0044                   i1l1752 0031                   i1l1920 0FED  
                 i1l1912 0FBF                   i1l1904 0F92                   u202_21 05E3  
                 u210_21 064C                   i1l1594 05F2                   i1l1586 05DF  
                 i1l1578 05A6                   i1l1498 0471                   i1l1738 07D3  
                 i1l1690 0718                   i1l1682 06F8                   i1l1674 06DB  
                 i1l1666 06BE                   i1l1658 0694                   i1l1850 02E9  
                 i1l1834 02B8                   i1l1842 02CC                   i1l1826 0270  
                 i1l1818 01E0                   i1l1770 005D                   i1l1762 0046  
                 i1l1754 0032                   i1l1746 0020                   i1l1922 0FF2  
                 i1l1914 0FC3                   i1l1906 0F96                   i1l1930 0E97  
                 i1l1596 05F6                   i1l1588 05E4                   i1l1692 071A  
                 i1l1684 0706                   i1l1676 06DC                   i1l1668 06C0  
                 i1l1860 0308                   i1l1844 02D0                   i1l1836 02BC  
                 i1l1828 0298                   i1l1780 0072                   i1l1772 005E  
                 i1l1764 004E                   i1l1756 0037                   i1l1748 0027  
                 i1l1924 0FF6                   i1l1916 0FCD                   i1l1908 0FA4  
                 i1l1598 05F8                   i1l1694 0723                   i1l1678 06E5  
                 i1l1686 070A                   i1l1870 034E                   i1l1862 0321  
                 i1l1854 02F1                   i1l1846 02D1                   i1l1838 02BD  
                 i1l1790 008D                   i1l1782 007A                   i1l1774 0063  
                 i1l1766 0053                   i1l1758 003C                   i1l1926 0FF7  
                 i1l1918 0FD7                   i1l1934 0D2F                   u203_20 05F1  
                 i1l1696 0727                   i1l1688 0710                   u211_20 0652  
                 i1l1880 036D                   i1l1872 0358                   i1l1856 02F6  
                 i1l1864 0327                   i1l1848 02D5                   i1l1792 009D  
                 i1l1784 007F                   i1l1776 0068                   i1l1768 0059  
                 i1l1936 0D4B                   u203_21 05F0                   u211_21 0651  
                 i1l1698 0728                   i1l1882 0378                   i1l1874 035A  
                 i1l1866 0334                   i1l1858 0304                   i1l1794 00AA  
                 i1l1786 0084                   i1l1778 0070                   i1l1890 0F50  
                 i1l1938 0D59                   i1l1876 0368                   i1l1868 033F  
                 i1l1796 00C7                   i1l1892 0F60                   i1l1878 036C  
                 i1l1798 00E3                   i1l1894 0F70                   i1l1886 0F47  
                 u204_20 05F6                   u220_20 0710                   u212_20 066D  
                 i1l1888 0F4C                   u204_21 05F5                   u220_21 070F  
                 u212_21 066C                   i1l1898 0F79                   i1l1998 0D6B  
                 u205_20 0607                   u221_20 0718                   u213_20 068B  
                 u205_21 0606                   u221_21 0717                   u213_21 068A  
                 u230_20 0773                   u214_20 06C5                   u206_20 061A  
                 u150_20 0E09                   u230_21 0772                   u214_21 06C4  
                 u206_21 0619                   u150_21 0E08                   u222_25 071C  
                 u231_20 0782                   u223_20 0727                   u207_20 0620  
                 u151_20 0E2E                   u223_21 0726                   u207_21 061F  
                 u231_25 077D                   u215_25 06C7                   u151_25 0E29  
                 u160_20 0392                   u232_20 079F                   u208_20 0625  
                 u240_20 0068                   u152_20 0E46                   u160_21 0391  
                 u232_21 079E                   u208_21 0624                   u240_21 0067  
                 u152_21 0E45                   u232_25 079B                   u224_25 072A  
                 u216_25 06D0                   u161_20 0398                   u233_20 07BC  
                 u225_20 073B                   u217_20 06DB                   u209_20 0647  
                 u241_20 007F                   u153_20 0E4D                   u161_21 0397  
                 u233_21 07BB                   u225_21 073A                   u217_21 06DA  
                 u209_21 0646                   u241_21 007E                   u153_21 0E4C  
                 u233_25 07B8                   u170_20 0451                   u162_20 039D  
                 u234_20 07D3                   u226_20 0740                   u242_20 0084  
                 u170_21 044F                   u162_21 039C                   u234_21 07D2  
                 u226_21 073F                   u242_21 0083                   u218_25 06DE  
                 u250_25 01AC                   u154_25 0E4F                   u171_20 0452  
                 u163_20 03BB                   u227_20 0754                   u219_20 06F7  
                 u147_20 0D13                   u235_20 0031                   u155_20 0E63  
                 u163_21 03BA                   u227_21 0753                   u219_21 06F6  
                 u147_21 0D12                   u251_21 01D2                   u243_21 00D5  
                 u235_21 0030                   u155_21 0E62                   u251_22 01D9  
                 u243_22 00DC                   u251_23 01E0                   u243_23 00E3  
                 u219_25 06F3                   u180_20 04BC                   u172_20 0466  
                 u164_20 03C6                   u228_20 075B                   u260_20 02BC  
                 u236_20 0037                   u156_20 0E6A                   u180_21 04BB  
                 u172_21 0465                   u164_21 03C5                   u228_21 075A  
                 u260_21 02BB                   u252_21 01FF                   u244_21 00F1  
                 u236_21 0036                   u156_21 0E69                   u252_22 0206  
                 u244_22 00F8                   u252_23 020D                   u244_23 00FF  
                 u148_25 0D1A                   u181_20 04CB                   u173_20 0475  
                 u165_20 03CC                   u229_20 0761                   u149_20 0D27  
                 u237_20 003C                   u181_21 04CA                   u173_21 0474  
