

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 22:04:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
                 i1l2223 0F4A                   i1l2215 0F1D                   i1l2207 0EF6  
                 u200_20 0562                   u200_21 0561                   i1l1601 03DD  
                 i1l1521 0B8A                   i1l1513 0B6E                   i1l2073 0ECB  
                 i1l2065 0E9D                   i1l2057 0E70                   i1l2241 0FB5  
                 i1l2233 0F8A                   i1l2225 0F60                   i1l2217 0F23  
                 i1l2209 0EF7                   i1l1611 03F6                   i1l1603 03DE  
                 i1l1523 0B8F                   i1l1515 0B70                   i1l2075 0ED0  
                 i1l2067 0EA1                   i1l2059 0E74                   i1l2083 0D75  
                 i1l2091 07F4                   i1l2251 0FDF                   i1l2243 0FBD  
                 i1l2235 0F97                   i1l2227 0F65                   i1l2219 0F3C  
                 i1l1621 040A                   i1l1613 03FA                   i1l1605 03E0  
                 i1l1517 0B77                   i1l1541 0D20                   i1l1533 0CF0  
                 i1l2077 0ED4                   i1l2069 0EAB                   i1l2093 07F5  
                 i1l2253 0FEC                   i1l2237 0F9F                   i1l2245 0FC6  
                 i1l2229 0F7B                   i1l1711 0585                   i1l1703 0570  
                 i1l1631 041E                   i1l1623 040E                   i1l1615 03FE  
                 i1l1607 03EE                   i1l1519 0B7B                   i1l1543 0D24  
                 i1l1551 0D42                   i1l1535 0D15                   i1l1527 0CD6  
                 i1l2079 0ED5                   i1l2095 07FA                   i1l2087 07EB  
                 i1l2247 0FCB                   i1l2255 0FF2                   i1l2239 0FA8  
                 u201_20 0567                   i1l1721 0593                   i1l1713 0587  
                 i1l1705 0579                   u201_21 0566                   i1l1633 0422  
                 i1l1625 0412                   i1l1617 0402                   i1l1609 03F2  
                 i1l1641 0432                   i1l1801 0681                   i1l1561 0D66  
                 i1l1537 0D16                   i1l1529 0CE7                   i1l2097 07FB  
                 i1l2089 07F1                   i1l2249 0FD8                   i1l1731 05AA  
                 i1l1723 0597                   i1l1715 058C                   i1l1707 057D  
                 i1l1651 0475                   i1l1643 0433                   i1l1635 0426  
                 i1l1627 0416                   i1l1619 0406                   i1l1571 0397  
                 i1l1563 0385                   i1l1811 0698                   i1l1539 0D1E  
                 i1l2099 07FC                   i1l1741 05E8                   i1l1733 05B8  
                 i1l1725 059D                   i1l1709 0582                   i1l1717 058E  
                 i1l1661 0493                   i1l1653 0479                   i1l1645 044A  
                 i1l1637 042A                   i1l1629 041A                   i1l1573 039C  
                 i1l1581 03AC                   i1l1565 038C                   i1l1821 06C4  
                 i1l1813 06AA                   i1l1805 068A                   i1l1901 002B  
                 i1l1557 0D49                   i1l1549 0D2C                   i1l1751 05FC  
                 i1l1743 05F0                   i1l1735 05BC                   i1l1671 04BC  
                 i1l1719 0592                   i1l1663 0498                   i1l1655 047A  
                 i1l1647 046A                   i1l1639 042E                   i1l1591 03C6  
                 i1l1583 03B4                   i1l1575 03A1                   i1l1567 0392  
                 i1l1823 06C9                   i1l1831 06E9                   i1l1815 06B2  
                 i1l1807 068F                   i1l1911 0040                   i1l1903 0031  
                 i1l1559 0D61                   i1l2199 0EDE                   u210_20 05AA  
                 i1l1753 0607                   i1l1745 05F5                   i1l1737 05DA  
                 u210_21 05A9                   i1l1729 05A5                   i1l1681 04D0  
                 i1l1673 04C0                   i1l1657 0483                   i1l1649 0473  
                 i1l1593 03CA                   i1l1585 03B9                   i1l1577 03A9  
                 i1l1569 0396                   i1l1841 0714                   i1l1833 06FB  
                 i1l1825 06DB                   i1l1817 06BA                   i1l1761 061A  
                 i1l1921 005D                   i1l1913 0048                   i1l1905 0035  
                 i1l1755 060B                   i1l1747 05F6                   i1l1739 05E3  
                 i1l1691 0538                   i1l1683 04D9                   i1l1675 04C9  
                 i1l1667 04A1                   i1l1659 0487                   i1l1595 03CB  
                 i1l1587 03BF                   i1l1579 03AA                   i1l1851 072C  
                 i1l1843 071C                   i1l1835 06FC                   i1l1827 06DF  
                 i1l1819 06C2                   i1l1771 0631                   i1l1763 061E  
                 i1l1931 0074                   i1l1923 0061                   i1l1915 004A  
                 i1l1907 0036                   i1l1749 05FA                   u202_25 0572  
                 i1l1693 053D                   i1l1677 04CB                   i1l1669 04B8  
                 i1l1685 04DE                   i1l1597 03D0                   i1l1589 03C0  
                 i1l1861 0744                   i1l1853 0735                   i1l1845 071E  
                 i1l1837 070A                   i1l1829 06E0                   i1l1781 0647  
                 i1l1773 0632                   i1l1765 061F                   i1l1757 060D  
                 i1l1933 0076                   i1l1925 0062                   i1l1917 0052  
                 i1l1909 003B                   i1l1687 04F4                   i1l1695 054C  
                 i1l1679 04CF                   i1l1599 03D5                   i1l1871 0773  
                 i1l1863 0758                   i1l1847 0727                   i1l1855 073B  
                 i1l1839 070E                   i1l1791 065E                   i1l1783 064B  
                 i1l1767 0624                   i1l1775 0634                   i1l1759 0614  
                 i1l1951 00E7                   i1l1943 0091                   i1l1935 007E  
                 i1l1927 0067                   i1l1919 0057                   u211_20 05BC  
                 u203_20 057D                   u211_21 05BB                   u203_21 057C  
                 i1l1697 0562                   i1l1689 0532                   i1l1881 07B1  
                 i1l1873 0777                   i1l1857 073F                   i1l1849 072B  
                 i1l1793 065F                   i1l1785 064C                   i1l1777 063C  
                 i1l1769 0629                   i1l1961 0164                   i1l1953 0113  
                 i1l1945 00A1                   i1l1937 0083                   i1l1929 006C  
                 i1l1699 0567                   i1l1891 07D7                   i1l1883 07C0  
                 i1l1875 0790                   i1l1867 0760                   i1l1859 0740  
                 i1l1787 0651                   i1l1795 0661                   i1l1779 0641  
                 i1l1971 01E4                   i1l1963 0181                   i1l1955 012F  
                 i1l1947 00AE                   i1l1939 0088                   i1l1893 07D9  
                 i1l1885 07C4                   i1l1869 0765                   i1l1877 0796  
                 i1l1797 0671                   i1l1789 0656                   i1l1981 029C  
                 i1l1973 0211                   i1l1965 0191                   i1l1957 014B  
                 i1l1949 00CB                   i1l1887 07CC                   i1l1879 07A3  
                 i1l1799 067D                   i1l1991 02C1                   i1l1983 02A5  
                 i1l1975 0221                   i1l1967 01AE                   i1l1959 0154  
                 u212_20 05CB                   u204_20 0582                   u220_20 0624  
                 u300_20 0EE2                   u204_21 0581                   i1l1889 07D3  
                 u220_21 0623                   i1l1993 02CA                   i1l1985 02B3  
                 i1l1977 024E                   i1l1969 01C7                   u300_21 0EE1  
                 i1l1987 02BC                   i1l1995 02D0                   i1l1979 0274  
                 i1l1899 0024                   u212_25 05C6                   i1l1997 02D4  
                 i1l1989 02C0                   i1l1999 02D5                   u213_20 05DA  
                 u205_20 058C                   u221_20 0629                   u301_20 0EE8  
                 u213_21 05D9                   u205_21 058B                   u221_21 0628  
                 u301_21 0EE7                   u214_20 05E3                   u206_20 0592  
                 u230_20 06DF                   u222_20 064B                   u310_20 0F8A  
                 u302_20 0EF6                   u214_21 05E2                   u206_21 0591  
                 u230_21 06DE                   u222_21 064A                   u310_21 0F89  
                 u302_21 0EF5                   u215_20 05E8                   u207_20 0597  
                 u223_20 0651                   u311_20 0F97                   u303_20 0EFC  
                 u215_21 05E7                   u207_21 0596                   u223_21 0650  
                 u311_21 0F96                   u303_21 0EFB                   u231_25 06E2  
                 u216_20 05F5                   u208_20 059D                   u240_20 0758  
                 u232_20 06FB                   u224_20 0656                   u160_20 0B7B  
                 u312_20 0FB5                   u304_20 0F05                   u216_21 05F4  
                 u208_21 059C                   u240_21 0757                   u232_21 06FA  
                 u224_21 0655                   u160_21 0B7A                   u312_21 0FB4  
                 u304_21 0F04                   u232_25 06F7                   u217_20 05FA  
                 u209_20 05A4                   u241_20 075F                   u233_20 0714  
