

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 00:42:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                   l2434 032D                     l2426 02FD                     l2418 02E2  
                   l2370 0124                     l2362 00A3                     l2354 007D  
                   l2346 0069                     l2338 0056                     l2506 0CB8  
                   l2284 0F7B                     l2292 0FAC                     l2276 0F5A  
                   l2268 0F4B                     l2196 0E5D                     l2188 0E48  
                   l2444 0361                     l2436 0338                     l2428 0301  
                   l2380 0186                     l2372 0140                     l2364 00C0  
                   l2348 006B                     l2460 06D6                     l1900 07A9  
                   l2508 0CC6                     l2294 0FB9                     l2286 0F89  
                   l2278 0F6E                     l2198 0E61                     l2446 0365  
                   l2438 0347                     l2390 0216                     l2382 01A3  
                   l2374 0149                     l2366 00DC                     l2358 0086  
                   l2470 0701                     l2462 06E6                     l2454 06BD  
                   l1902 07AD                     l2296 0FC7                     l2288 0F8D  
                   l2448 0366                     l2392 0243                     l2384 01BC  
                   l2376 0159                     l2368 0108                     l2480 0735  
                   l2472 0708                     l2456 06C2                     l1904 07AE  
                   l2298 0FD6                     l1930 07C7                     l2394 0269  
                   l2386 01D9                     l2378 0176                     l2490 0768  
                   l2482 0739                     l2474 070C                     l2466 06EF  
                   l2458 06C6                     l1906 07B0                     l1932 07CE  
                   l2396 0291                     l2388 0206                     l2492 076C  
                   l2484 0743                     l2476 071A                     l2468 06F4  
                   l1934 07D2                     l2398 029A                     l1950 0D0E  
                   l1942 0CDB                     l2494 076D                     l2486 074D  
                   l2478 072A                     l1870 077A                     l1936 07E1  
                   l1928 07C5                     l1952 0D11                     l1944 0CEA  
                   l2488 0763                     l1880 078F                     l1872 077E  
                   l1938 07E6                     l1954 0D19                     l2498 0D6E  
                   l1890 079B                     l1882 0795                     l1874 0785  
                   l1980 0383                     l1972 0D46                     l1964 0D29  
                   l1956 0D1D                     l1948 0CF5                     l1892 079C  
                   l1884 0796                     l1876 0788                     l1868 0776  
                   l1990 03A2                     l1982 038D                     l1974 0D5A  
                   l1958 0D21                     l1966 0D3F                     l1894 07A1  
                   l1886 0797                     l1878 078E                     ?_map 00AD  
                   l1992 03AC                     l1984 0393                     l1976 0D5F  
                   l1896 07A3                     l1888 079A                     l1994 03AE  
                   l1986 0396                     l1978 037A                     l1898 07A7  
                   l1988 039D                     l1996 03B0                     l1998 03BA  
                   ?_isr 0070                     _CCP1 00B5                     u3000 03A2  
                   u3001 03A1                     u3010 03C7                     u3011 03C6  
                   u3100 04C7                     u3020 03D8                     u3101 04C6  
                   u3021 03D7                     u3110 04DC                     u3030 03E2  
                   u3111 04DB                     u3031 03E1                     u3040 03E7  
                   u4000 02C9                     u3041 03E6                     u4001 02C8  
                   u3210 056F                     u3130 04F7                     u3050 0407  
                   u4010 02CE                     u3211 056E                     u3131 04F6  
                   u3051 0406                     u4011 02CD                     u3300 0616  
                   u3140 04FB                     u3060 040B                     u4020 02E2  
                   u4100 06C2                     u3301 0615                     u3221 0586  
                   u3213 056B                     u3205 0549                     u3141 04FA  
                   u3125 04E2                     u3061 040A                     u4021 02E1  
                   u4101 06C1                     u3310 061D                     u3230 059A  
                   u3222 0587                     u3150 0500                     u3070 049D  
                   u4030 02E9                     u4110 06C6                     u3311 061C  
                   u3231 059B                     u3223 058C                     u3151 04FF  
                   u3071 049C                     u4031 02E8                     u4111 06C5  
                   u3400 0685                     u3320 0624                     u3240 05BA  
                   u3232 05A0                     u3224 058D                     u3080 04A8  
                   u4040 02EF                     u4200 0743                     u4120 06E6  
                   u3401 0684                     u3321 0623                     u3241 05B9  
                   u3233 05A1                     u3225 0592                     u3161 0516  
                   u3081 04A6                     u4041 02EE                     u4201 0742  
                   u4121 06E5                     u3410 0696                     u3330 062A  
                   u3250 05E2                     u3226 0593                     u3170 0528  
                   u3162 051D                     u3090 04A9                     u4050 0301  
                   u4210 0758                     u3411 0695                     u3331 0629  
                   u3251 05E1                     u3171 0527                     u3163 0524  
                   u3075 0499                     u4051 0300                     u3420 069B  
                   u3340 0635                     u3260 05E9                     u3180 052E  
                   u3500 0E87                     u4060 0310                     u4220 0768  
                   u4140 0707                     u3421 069A                     u3341 0634  
                   u3261 05E8                     u3181 052D                     u3501 0E86  
                   u4221 0767                     u4141 0706                     u3430 06B6  
                   u3350 063D                     u3190 0543                     u3510 0EA5  
                   u4070 032D                     u4230 076C                     u3431 06B5  
                   u3351 063C                     u3191 0542                     u3511 0EA4  
                   u4071 032C                     u4231 076B                     u4215 0753  
                   u4135 06F9                     u3360 0651                     u3280 0603  
                   u3520 0EDF                     u3440 0E34                     u4080 0347  
                   u4160 0729                     u3361 0650                     u3281 0602  
                   u3521 0EDE                     u3441 0E33                     u4081 0346  
                   u4065 030B                     u4161 0728                     u3370 0660  
                   u3290 060C                     u3610 0F41                     u3450 0E3A  
                   u4090 0365                     u3291 060B                     u3275 05F6  
                   u3611 0F40                     u3451 0E39                     u4091 0364  
                   u4075 0329                     u4155 071B                     u3380 0671  
                   u3700 0FB9                     u3460 0E3F                     u2900 0D21  
                   u4180 0739                     u2820 07B5                     u3381 0670  
                   u3701 0FB8                     u3605 0F36                     u3461 0E3E  
                   u4085 0343                     u2901 0D20                     u4181 0738  
                   u2821 07B4                     u3390 0680                     u3710 0FD6  
                   u3630 0F55                     u3550 0EF5                     u3470 0E61  
                   u2910 0D28                     u4190 073F                     u3391 067F  
                   u3375 065B                     u3711 0FD5                     u3631 0F54  
                   u3551 0EF4                     u3535 0EE1                     u3471 0E60  
                   u2911 0D27                     u4191 073E                     u4175 072E  
                   u3720 0FED                     u3640 0F5A                     u3480 0E67  
                   u3800 007D                     u3721 0FEC                     u3705 0FB5  
                   u3641 0F59                     u3625 0F44                     u3545 0EEA  
                   u3481 0E66                     u3801 007C                     u3650 0F6E  
                   u3570 0F11                     u3490 0E6C                     u2850 07D2  
                   u3730 002A                     u2930 0D3E                     u3715 0FD2  
                   u3651 0F6D                     u3571 0F10                     u3491 0E6B  
                   u2851 07D1                     u3811 00CE                     u3731 0029  
