

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 15:45:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4332                           ;	Watchdog Timer Enable bit
  4333                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4334                           ;	Power-up Timer Enable bit
  4335                           ;	PWRTE = OFF, PWRT disabled
  4336                           ;	RE3/MCLR pin function select bit
  4337                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4338                           ;	Code Protection bit
  4339                           ;	CP = OFF, Program memory code protection is disabled
  4340                           ;	Data Code Protection bit
  4341                           ;	CPD = OFF, Data memory code protection is disabled
  4342                           ;	Brown Out Reset Selection bits
  4343                           ;	BOREN = OFF, BOR disabled
  4344                           ;	Internal External Switchover bit
  4345                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4346                           ;	Fail-Safe Clock Monitor Enabled bit
  4347                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4348                           ;	Low Voltage Programming Enable bit
  4349                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4350                           ;	In-Circuit Debugger Mode bit
  4351                           ;	DEBUG = 0x1, unprogrammed default
  4352  2007                     	org	8199
  4353  2007  20D4               	dw	8404
  4354                           
  4355                           ;Config register CONFIG2 @ 0x2008
  4356                           ;	Brown-out Reset Selection bit
  4357                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4358                           ;	Flash Program Memory Self Write Enable bits
  4359                           ;	WRT = OFF, Write protection off
  4360  2008                     	org	8200
  4361  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     16      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      70       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      13       7       23.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      70      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 12 15:45:30 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l70 0D80                       l62 07E7  
                     l71 0D8C                       l63 07E7                       l68 0D7C  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _PWM 00B2  
                    _map 0E94                      _isr 0D8D             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l1900 0D72  
                   l1902 0D74                     l1904 0D78                     l1906 0D79  
                   l1908 0D7B                     l1924 07E2                     l1870 0D41  
                   l1880 0D59                     l1872 0D45                     l1890 0D65  
                   l1882 0D5A                     l1874 0D49                     l1892 0D66  
                   l1884 0D60                     l1876 0D50                     l1894 0D67  
                   l1886 0D61                     l1878 0D53                     ?_map 00A5  
                   l1896 0D6C                     l1888 0D62                     l1898 0D6E  
                   ?_isr 0070                     _CCP1 00B0                     u2820 0D80  
                   u2821 0D7F                     i1l54 0D9A                     i1l57 0DED  
                   i1l74 0F45                     _main 07E2                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 0605                    ?_main 0070          __end_of___fldiv 07E2  
        __end_of___flmul 037D          __end_of___fltol 0E94                    _ANSEL 0188  
                  i1l511 07E1                    i1l353 0E7E                    i1l346 0E93  
                  i1l531 07C5                    i1l356 0E93                    i1l453 03E0  
                  i1l533 07D5                    i1l525 0753                    i1l509 0661  
                  i1l606 0FC9                    i1l607 0FD5                    i1l457 0487  
                  i1l561 0370                    i1l474 0552                    i1l466 0604  
                  i1l570 0D40                    i1l459 045E                    i1l555 02E8  
                  i1l484 0598                    i1l549 037C                    i1l478 0576  
                  i1l495 05F8                    i1l487 05D6                    i1l496 0604  
                  i1l568 0D2E                    i1l593 0F68                    i1l595 0FFF  
                  i1l599 0FAD                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0D41                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 07EB  
                 ??_main 00B0                   _CCPR1L 0015                   ?_setup 0070  
                 _ANSELH 0189                   i1l1300 0D24                   i1l1302 0D28  
                 i1l1310 0DF8                   i1l1400 03FA                   i1l1304 0D37  
                 i1l1320 0E38                   i1l1312 0E09                   i1l1410 040E  
                 i1l1402 03FE                   i1l1306 0D3C                   i1l1322 0E40  
                 i1l1500 0586                   i1l1420 0422                   i1l1412 0412  
                 i1l1404 0402                   i1l1340 0E6B                   i1l1332 0E4E  
                 i1l1324 0E42                   i1l1316 0E12                   i1l1502 058A  
                 i1l1430 0462                   i1l1422 0426                   i1l1414 0416  
                 i1l1406 0406                   i1l1350 038A                   i1l1342 0E83  
                 i1l1326 0E46                   i1l1334 0E64                   i1l1318 0E37  
                 u200_20 05F2                   i1l1520 05D2                   i1l1512 059D  
                 i1l1504 058B                   i1l1440 047B                   i1l1432 046B  
                 i1l1416 041A                   i1l1408 040A                   i1l1424 042A  
                 i1l1360 03A1                   i1l1352 038E                   i1l1600 06B2  
                 i1l1344 0E88                   u200_21 05F1                   i1l1530 05EE  
                 i1l1522 05DB                   i1l1514 05A2                   i1l1506 058F  
                 i1l1450 0499                   i1l1434 046D                   i1l1442 047F  
                 i1l1426 042B                   i1l1418 041E                   i1l1370 03B7  
                 i1l1362 03A2                   i1l1354 038F                   i1l1346 037D  
                 i1l1610 06D7                   i1l1602 06BA                   i1l1532 05F2  
                 i1l1524 05E0                   i1l1516 05B0                   i1l1508 0595  
