

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 19:35:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      71       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      16       7       27.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      71      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 11 19:35:31 2022

           ___fldiv@aexp 0043             ___fldiv@bexp 0042             ___fldiv@sign 003B  
            _SSPSTATbits 0094                       l70 0D5C                       l72 0D60  
                     l73 0D6C                       l76 0E22      __Umul8_16@word_mpld 0022  
                    l511 0E7F                      l513 0FFF                      l601 0723  
                    l355 07DC                      l348 07F1                      l461 04C3  
                    l533 0FE3                      l358 07F1                      l455 03FF  
                    l535 0FF3                      l527 0F71                      l551 0379  
                    l480 0606                      l608 073F                      l609 074B  
                    l570 0CC7                      l459 04F7                      l563 036D  
                    l476 05D9                      l468 06B9                      l572 0CD9  
                    l557 02E5                      l486 062F                      l497 06A5  
                    l489 0679                      l498 06B9                      l595 06DE  
                    l597 0775                      _PR2 0092                      _PWM 00B5  
                    _map 0D6D                      _isr 0C89             ___flmul@aexp 0052  
           ___flmul@bexp 0057             ___flmul@sign 0051             ___flmul@temp 005C  
           ___flmul@prod 0058             ___fltol@exp1 0078                     l2000 03C1  
                   l2010 03DB                     l2002 03C7                     l2100 0557  
                   l2012 03E2                     l2020 03F5                     l2004 03C8  
                   l2102 056F                     l2110 05CB                     l2030 0423  
                   l2022 0407                     l2014 03E7                     l2006 03D2  
                   l2120 05FD                     l2112 05E2                     l2104 05AD  
                   l2040 0447                     l2032 042B                     l2024 040B  
                   l2016 03F1                     l2008 03D8                     l2200 0E62  
                   l2130 0616                     l2122 0603                     l2114 05E9  
                   l2106 05B5                     l2050 0469                     l2042 044D  
                   l2034 0433                     l2026 0413                     l2018 03F3  
                   l2202 0E67                     l2210 0E77                     l2140 062A  
                   l2124 060C                     l2132 0618                     l2108 05BA  
                   l2060 049D                     l2052 046F                     l2044 0455  
                   l2036 0439                     l2028 041B                     l2300 0FDA  
                   l2212 0E87                     l2220 0EA0                     l2204 0E6C  
                   l2150 0651                     l2126 060F                     l2118 05F4  
                   l2134 061D                     l2070 04DF                     l2062 04C7  
                   l2054 0475                     l2046 045B                     l2038 0441  
                   l2302 0FE2                     l2230 0EC8                     l2222 0EA5  
                   l2214 0E93                     l2206 0E74                     l2160 0696  
                   l2152 0671                     l2144 0636                     l2136 0620  
                   l2128 0611                     l2072 04E9                     l2064 04D4  
                   l2048 0461                     l2056 047D                     l2304 0FE9  
                   l2240 0EF1                     l2232 0ED0                     l2216 0E97  
                   l2208 0E75                     l2400 02A8                     l2320 002A  
                   l2170 06B6                     l2162 0697                     l2154 0680  
                   l2146 063D                     l2138 0624                     l2090 053B  
                   l2082 050B                     l2066 04D6                     l2074 04EF  
                   l2058 0480                     l2306 0FED                     l2250 0F12  
                   l2242 0EF5                     l2234 0ED8                     l2226 0EAE  
                   l2402 02B1                     l2410 02C5                     l2330 003F  
                   l2322 002B                     l2314 0019                     l2164 069B  
                   l2156 0685                     l2148 064D                     l2092 053D  
                   l2084 0524                     l2076 04FB                     l2068 04DC  
                   l2308 0FEF                     l2260 0F34                     l2252 0F20  
                   l2244 0EF6                     l2236 0EDA                     l2228 0EC0  
                   l2180 0E35                     l2172 0E23                     l2412 02C9  
                   l2404 02B5                     l2340 0057                     l2332 0047  
                   l2324 0030                     l2316 0020                     l2166 069F  
                   l2158 068F                     l2094 0543                     l2086 0528  
                   l2078 0500                     l2262 0F3D                     l2270 0F51  
                   l2238 0EDF                     l2246 0EFF                     l2254 0F24  
                   l2182 0E3A                     l2190 0E4A                     l2174 0E2A  
                   l2430 031A                     l2422 02EA                     l2414 02CA  
                   l2406 02B6                     l2350 0073                     l2342 005C  
                   l2334 004C                     l2326 0035                     l2318 0026  
                   l2502 0CDA                     l2168 06B0                     l2096 0546  
                   l2088 052E                     l2272 0F55                     l2264 0F41  
                   l2256 0F2A                     l2248 0F11                     l2192 0E52  
                   l2184 0E3F                     l2176 0E30                     l2440 0351  
                   l2424 02EF                     l2432 0320                     l2416 02CE  
                   l2408 02BF                     l2360 0096                     l2352 0078  
                   l2344 0061                     l2336 0052                     l2328 003D  
                   l2504 0CDF                     l2098 0550                     l2290 0FA6  
                   l2282 0F76                     l2274 0F56                     l2266 0F42  
                   l2258 0F32                     l2194 0E57                     l2186 0E47  
                   l2178 0E34                     l2450 0371                     l2442 0353  
                   l2434 032D                     l2426 02FD                     l2418 02E2  
                   l2370 0124                     l2362 00A3                     l2354 007D  
                   l2346 0069                     l2338 0056                     l2506 0CFE  
                   l2284 0F7B                     l2292 0FAC                     l2276 0F5A  
                   l2268 0F4B                     l2196 0E5D                     l2188 0E48  
                   l2444 0361                     l2436 0338                     l2428 0301  
                   l2380 0186                     l2372 0140                     l2364 00C0  
                   l2348 006B                     l2460 06D6                     l1900 0D54  
                   l2508 0D10                     l2294 0FB9                     l2286 0F89  
                   l2278 0F6E                     l2198 0E61                     l2446 0365  
                   l2438 0347                     l2390 0216                     l2382 01A3  
                   l2374 0149                     l2366 00DC                     l2358 0086  
                   l2470 0701                     l2462 06E6                     l2454 06BD  
                   l1902 0D58                     l2296 0FC7                     l2288 0F8D  
                   l2448 0366                     l2392 0243                     l2384 01BC  
                   l2376 0159                     l2368 0108                     l2480 0735  
                   l2472 0708                     l2456 06C2                     l1904 0D59  
                   l2298 0FD6                     l1930 0CB6                     l2394 0269  
                   l2386 01D9                     l2378 0176                     l2490 0768  
                   l2482 0739                     l2474 070C                     l2466 06EF  
                   l2458 06C6                     l1906 0D5B                     l1932 0CBD  
                   l2396 0291                     l2388 0206                     l2492 076C  
                   l2484 0743                     l2476 071A                     l2468 06F4  
                   l1934 0CC1                     l2398 029A                     l1950 07A1  
                   l1942 0776                     l2494 076D                     l2486 074D  
                   l2478 072A                     l1870 0D25                     l1936 0CD0  
                   l1928 0CB4                     l1952 07A2                     l1944 0783  
                   l2488 0763                     l1880 0D3A                     l1872 0D29  
                   l1938 0CD5                     l1954 07AA                     l2498 0D6E  
                   l1890 0D46                     l1882 0D40                     l1874 0D30  
                   l1980 0383                     l1972 07D1                     l1964 07B8  
                   l1956 07AC                     l1948 078C                     l1892 0D47  
                   l1884 0D41                     l1876 0D33                     l1868 0D21  
                   l1990 03A2                     l1982 038D                     l1974 07E1  
                   l1958 07B0                     l1966 07CA                     l1894 0D4C  
                   l1886 0D42                     l1878 0D39                     ?_map 00AD  
                   l1992 03AC                     l1984 0393                     l1976 07E6  
                   l1896 0D4E                     l1888 0D45                     l1994 03AE  
                   l1986 0396                     l1978 037A                     l1898 0D52  
                   l1988 039D                     l1996 03B0                     l1998 03BA  
                   ?_isr 0070                     _CCP1 00B3                     u3000 03A2  
                   u3001 03A1                     u3010 03C7                     u3011 03C6  
                   u3100 04C7                     u3020 03D8                     u3101 04C6  
                   u3021 03D7                     u3110 04DC                     u3030 03E2  
                   u3111 04DB                     u3031 03E1                     u3040 03E7  
                   u4000 02C9                     u3041 03E6                     u4001 02C8  
                   u3210 056F                     u3130 04F7                     u3050 0407  
                   u4010 02CE                     u3211 056E                     u3131 04F6  
                   u3051 0406                     u4011 02CD                     u3300 0616  
